
2848b998  cacacaca
Time Travel Position: 33963800000D8 in Process 0.
ChildEBP RetAddr  
04689b48 560a7680 msvcrt!memset+0x5f
04689b90 560a7f83 windows_ui_xaml!AllocateCheckedMemory+0xc0
04689ba4 560a74f0 windows_ui_xaml!XcpDebugAllocate+0x13
04689bb4 567ae8d8 windows_ui_xaml!operator new+0x10
04689bec 567ae890 windows_ui_xaml!ctl::ComObject<DirectUI::ItemsStackPanel>::CreateInstanceNoInit<DirectUI::DependencyObject>+0x38
04689bfc 567aea75 windows_ui_xaml!ctl::ComObject<DirectUI::ItemsStackPanel>::CreateInstanceNoInit<DirectUI::DependencyObject>+0x10
04689c10 567ae6bd windows_ui_xaml!DirectUI::DependencyObject::CreateNonAggregableDO<DirectUI::ItemsStackPanel>+0xa5
04689c2c 567b12d6 windows_ui_xaml!DirectUI::DependencyObject::CreateAggregableDO<DirectUI::ItemsStackPanel>+0x15d
04689c40 55af9c16 windows_ui_xaml!DirectUI::OnFrameworkCreateItemsStackPanel+0x16
04689cdc 55af9fd0 windows_ui_xaml!DirectUI::DXamlCore::GetPeerPrivate+0x346
04689d08 55af98b9 windows_ui_xaml!DirectUI::DXamlCore::GetPeerPrivate+0x30
04689d38 55af9733 windows_ui_xaml!DirectUI::DXamlCore::GetPeerPrivate+0x109
04689d5c 55b9bd42 windows_ui_xaml!DirectUI::DXamlCore::GetPeer+0x23
04689dd8 55b55444 windows_ui_xaml!DirectUI::ActivationAPI::ActivateInstance+0x102
04689dec 55c27ea7 windows_ui_xaml!DirectUI::ActivationAPI::ActivateInstance+0x14
04689e38 55708efa windows_ui_xaml!DirectUI::XamlParserCallbacks::XamlManagedRuntimeRPInvokes_CreateInstance+0x147
04689e58 55707625 windows_ui_xaml!CFxCallbacks::XamlManagedRuntimeRPInvokes_CreateInstance+0x3a
04689e98 555efa95 windows_ui_xaml!XamlManagedRuntime::CreateInstance+0xa5
04689ee0 556ffa5c windows_ui_xaml!XamlType::CreateInstance+0x115
04689f18 55673900 windows_ui_xaml!ObjectWriterRuntime::CreateTypeImpl+0x4c
04689fc8 556f5166 windows_ui_xaml!ObjectWriterCommonRuntime::CreateType+0x2c0
0468a068 556f82bc windows_ui_xaml!BinaryFormatObjectWriter::CreateInstanceFromType+0x226
0468a12c 5525539c windows_ui_xaml!BinaryFormatObjectWriter::WriteNode+0x1dc
